Time (s),Amplitude (0°) (V),Amplitude (45°) (V),Amplitude (70°) (V),d_amp_0,d_amp_45,d_amp_70,Defect,AI_Defect
0.0002836734693877,0.8890007302122535,1.2137869525999232,0.7450556042182536,0.6186403232259006,0.5162291715968333,0.3157444600250064,1,1
0.0004306122448979,0.1348685770608619,0.6368102259046946,0.3673388170255307,-0.7541321531513916,-0.5769767266952286,-0.3777167871927229,1,0
0.0006877551020408,0.214387433002164,0.6738083511968624,0.404423588802127,0.07951885594130212,0.03699812529216784,0.037084771776596304,0,0
0.0003938775510204,0.1234247456017681,0.6311797370465074,0.3618395595673727,-0.09096268740039591,-0.042628614150355015,-0.042584029234754295,0,0
0.0007795918367346,0.2424748311446037,0.6859685467613198,0.4170409271080682,0.1190500855428356,0.05478880971481237,0.055201367540695545,0,0
0.0002653061224489,0.0832519071782893,0.6108160579681626,0.342217520249647,-0.15922292396631438,-0.07515248879315717,-0.0748234068584212,0,0
0.0005408163265306,0.1690862141635253,0.653189876935359,0.3835401534257008,0.08583430698523599,0.042373818967196386,0.04132263317605378,0,0
0.0002469387755102,0.07750031219306,0.6078248256360159,0.339368041823899,-0.09158590197046529,-0.045365051299343095,-0.04417211160180179,0,0
0.0007428571428571,0.2312627849299522,0.6811724276491811,0.4120350646016088,0.1537624727368922,0.07334760201316515,0.07266702277770981,0,0
0.0004306122448979,0.1348685770608619,0.6368102259046946,0.3673388170255307,-0.09639420786909031,-0.04436220174448646,-0.04469624757607815,0,0
0.0001551020408163,0.048707463539585,0.5925671078410456,0.3249530666025129,-0.0861611135212769,-0.044243118063649,-0.04238575042301779,0,0
0.0002102040816326,0.0659895724739795,0.6017817469280884,0.3336352814815639,0.017282108934394504,0.009214639087042786,0.00868221487905102,0,0
0.0002285714285714,0.0717461367613793,0.6048133551994024,0.3365072638170984,0.00575656428739979,0.0030316082713139902,0.0028719823355344842,0,0
0.0001551020408163,0.048707463539585,0.5925671078410456,0.3249530666025129,-0.023038673221794294,-0.012246247358356777,-0.011554197214585504,0,0
0.0001551020408163,0.048707463539585,0.5925671078410456,0.3249530666025129,0.0,0.0,0.0,0,0
0.0001734693877551,0.0544700440862669,0.5956585213096057,0.3278580866956794,0.0057625805466818975,0.0030914134685601224,0.0029050200931665104,0,0
0.0004306122448979,0.1348685770608619,0.6368102259046946,0.3673388170255307,0.08039853297459498,0.04115170459508888,0.03948073032985128,0,0
0.0003571428571428,0.1119644761033078,0.625465185974424,0.3562921113441009,-0.022904100957554088,-0.011345039930270584,-0.011046705681429791,0,0
0.000834693877551,1.0592318847781468,1.2929912307639406,0.8244453721118289,0.9472674086748389,0.6675260447895166,0.468153260767728,1,1
0.0006326530612244,0.1974478384028671,0.6662423634293162,0.3966909246876307,-0.8617840463752797,-0.6267488673346244,-0.4277544474241982,1,0
0.001,0.3090169943749474,0.7128052193506942,0.4458868952864365,0.11156915597208031,0.04656285592137799,0.049195970598805816,0,0
0.0009081632653061,0.2814529218688686,0.7020314286220342,0.4341197394625578,-0.027564072506078785,-0.010773790728660027,-0.011767155823878717,0,0
0.0009265306122448,0.2869852147043607,0.704233227272048,0.4365023953611107,0.005532292835492114,0.0022017986500137976,0.00238265589855291,0,0
0.0009816326530612,0.3035240253253467,0.7106976452020235,0.4435628455785393,0.016538810620986,0.006464417929975541,0.0070604502174286266,0,0
0.0003755102040816,0.1176965702620453,0.6283329219809654,0.3590718132741489,-0.18582745506330142,-0.08236472322105814,-0.08449103230439042,0,0
0.0009632653061224,0.2980209501552427,0.7085664077007201,0.4412240270247052,0.1803243798931974,0.08023348571975475,0.08215221375055631,0,0
0.0001183673469387,0.0371776290871251,0.5863251942395886,0.3191106646395172,-0.2608433210681176,-0.12224121346113148,-0.122113362385188,0,0
0.0003571428571428,0.1119644761033078,0.625465185974424,0.3562921113441009,0.0747868470161827,0.0391399917348354,0.037181446704583676,0,0
0.0006326530612244,0.1974478384028671,0.6662423634293162,0.3966909246876307,0.08548336229955929,0.04077717745489218,0.040398813343529794,0,0
0.0008530612244897,0.2648005542751405,0.6952860809885028,0.4268853649292328,0.0673527158722734,0.029043717559186555,0.030194440241602116,0,0
0.0002469387755102,0.07750031219306,0.6078248256360159,0.339368041823899,-0.1873002420820805,-0.08746125535248683,-0.08751732310533378,0,0
0.000338775510204,0.106228653981071,0.6225766245108756,0.3535005463300425,0.028728341788010994,0.014751798874859667,0.014132504506143506,0,0
0.0008530612244897,0.2648005542751405,0.6952860809885028,0.4268853649292328,0.15857190029406948,0.07270945647762717,0.07338481859919027,0,0
0.0007244897959183,0.2256451182571661,0.678740307557082,0.4095115129169316,-0.03915543601797439,-0.01654577343142072,-0.017373852012301183,0,0
0.0007795918367346,0.2424748311446037,0.6859685467613198,0.4170409271080682,0.016829712887437592,0.007228239204237763,0.007529414191136619,0,0
0.0008897959183673,0.275911257791211,0.6998062551692942,0.4317226291352488,0.033436426646607315,0.01383770840797438,0.014681702027180554,0,0
0.0007979591836734,0.2480688373707489,0.6883323860900217,0.419523071254907,-0.027842420420462116,-0.011473869079272503,-0.012199557880341771,0,0
0.0009632653061224,0.2980209501552427,0.7085664077007201,0.4412240270247052,0.049952112784493824,0.020234021610698427,0.02170095576979819,0,0
0.0004122448979591,0.1291488113974414,0.6340055363836409,0.3645952580690322,-0.16887213875780133,-0.07456087131707922,-0.076628768955673,0,0
0.000669387755102,0.2087477892552635,0.6713086791429101,0.4018593857792619,0.0795989778578221,0.03730314275926927,0.03726412771022969,0,0
0.0008163265306122,0.2536545839095074,0.6906733067386202,0.4219912469829117,0.04490679465424391,0.019364627595710004,0.020131861203649792,0,0
0.0003020408163265,0.0947465898824328,0.6167374106125407,0.3478821992330193,-0.15890799402707462,-0.07393589612607943,-0.07410904774989241,0,0
0.0002653061224489,0.0832519071782893,0.6108160579681626,0.342217520249647,-0.0114946827041435,-0.005921352644378097,-0.005664678983372251,0,0
0.000669387755102,0.2087477892552635,0.6713086791429101,0.4018593857792619,0.1254958820769742,0.06049262117474752,0.05964186552961487,0,0
0.0001734693877551,0.0544700440862669,0.5956585213096057,0.3278580866956794,-0.1542777451689966,-0.07565015783330442,-0.0740012990835825,0,0
0.000834693877551,1.0592318847781468,1.2929912307639406,0.8244453721118289,1.00476184069188,0.6973327094543349,0.4965872854161495,1,1
0.0006877551020408,0.214387433002164,0.6738083511968624,0.404423588802127,-0.8448444517759828,-0.6191828795670782,-0.4200217833097019,1,0
0.0007612244897959,0.2368727514888184,0.6835818674587888,0.4145448971877403,0.022485318486654388,0.009773516261926352,0.010121308385613315,0,0
0.0006877551020408,0.214387433002164,0.6738083511968624,0.404423588802127,-0.022485318486654388,-0.009773516261926352,-0.010121308385613315,0,0
0.000669387755102,0.2087477892552635,0.6713086791429101,0.4018593857792619,-0.005639643746900513,-0.0024996720539522954,-0.002564203022865086,0,0
0.0009265306122448,0.2869852147043607,0.704233227272048,0.4365023953611107,0.07823742544909723,0.03292454812913781,0.034643009581848794,0,0
0.0008163265306122,0.2536545839095074,0.6906733067386202,0.4219912469829117,-0.03333063079485332,-0.013559920533427805,-0.014511148378199001,0,0
0.0006510204081632,1.0031011950525934,1.2687866552293348,0.7992818024667356,0.749446611143086,0.5781133484907146,0.37729055548382395,1,1
0.0005959183673469,0.1861215909166421,0.6610873157670012,0.3914696312324037,-0.8169796041359514,-0.6076993394623336,-0.40781217123433194,1,0
0.0001183673469387,0.0371776290871251,0.5863251942395886,0.3191106646395172,-0.148943961829517,-0.07476212152741257,-0.07235896659288649,0,0
0.0007612244897959,0.2368727514888184,0.6835818674587888,0.4145448971877403,0.1996951224016933,0.09725667321920017,0.09543423254822309,0,0
0.001,0.3090169943749474,0.7128052193506942,0.4458868952864365,0.072144242886129,0.02922335189190539,0.0313419980986962,0,0
0.0005591836734693,0.1747705552566719,0.6558442227190685,0.3861962007994775,-0.1342464391182755,-0.05696099663162568,-0.05969069448695902,0,0
0.0005959183673469,0.1861215909166421,0.6610873157670012,0.3914696312324037,0.011351035659970199,0.00524309304793269,0.005273430432926218,0,0
0.000834693877551,1.0592318847781468,1.2929912307639406,0.8244453721118289,0.8731102938615047,0.6319039149969394,0.4329757408794252,1,1
0.0007428571428571,0.2312627849299522,0.6811724276491811,0.4120350646016088,-0.8279690998481946,-0.6118188031147596,-0.41241030751022006,1,0
0.0007244897959183,0.2256451182571661,0.678740307557082,0.4095115129169316,-0.005617666672786098,-0.0024321200920990327,-0.0025235516846772166,0,0
0.0006142857142857,0.1917879075399601,0.663675888457465,0.3940868387076819,-0.03385721071720599,-0.015064419099617088,-0.0154246742092497,0,0
0.0009265306122448,0.2869852147043607,0.704233227272048,0.4365023953611107,0.09519730716440061,0.04055733881458301,0.042415556653428776,0,0
0.0008163265306122,0.2536545839095074,0.6906733067386202,0.4219912469829117,-0.03333063079485332,-0.013559920533427805,-0.014511148378199001,0,0
0.0002469387755102,0.07750031219306,0.6078248256360159,0.339368041823899,-0.1761542717164474,-0.08284848110260423,-0.08262320515901267,0,0
0.0009816326530612,0.3035240253253467,0.7106976452020235,0.4435628455785393,0.22602371313228672,0.10287281956600758,0.1041948037546403,0,0
0.0007979591836734,0.2480688373707489,0.6883323860900217,0.419523071254907,-0.055455187954597834,-0.022365259112001823,-0.0240397743236323,0,0
0.0009816326530612,0.3035240253253467,0.7106976452020235,0.4435628455785393,0.055455187954597834,0.022365259112001823,0.0240397743236323,0,0
0.000669387755102,0.2087477892552635,0.6713086791429101,0.4018593857792619,-0.09477623607008323,-0.03938896605911335,-0.04170345979927742,0,0
0.0001,0.0314107590781283,0.5831749019371294,0.3161734772980065,-0.1773370301771352,-0.08813377720578075,-0.0856859084812554,0,0
0.0004489795918367,0.1405838521470029,0.6395937122248689,0.3700701450874684,0.1091730930688746,0.05641881028773954,0.053896667789461894,0,0
0.0005591836734693,0.1747705552566719,0.6558442227190685,0.3861962007994775,0.03418670310966901,0.016250510494199566,0.01612605571200909,0,0
0.0009265306122448,0.2869852147043607,0.704233227272048,0.4365023953611107,0.11221465944768882,0.04838900455297945,0.05030619456163321,0,0
0.0002102040816326,0.0659895724739795,0.6017817469280884,0.3336352814815639,-0.2209956422303812,-0.10245148034395957,-0.10286711387954678,0,0
0.0007061224489795,0.2200199385160039,0.6762855881622385,0.4069743261577572,0.1540303660420244,0.0745038412341501,0.07333904467619329,0,0
0.0008530612244897,0.2648005542751405,0.6952860809885028,0.4268853649292328,0.04478061575913658,0.01900049282626426,0.019911038771475598,0,0
0.0007612244897959,0.2368727514888184,0.6835818674587888,0.4145448971877403,-0.027927802786322092,-0.011704213529713958,-0.0123404677414925,0,0
0.0006326530612244,0.1974478384028671,0.6662423634293162,0.3966909246876307,-0.03942491308595131,-0.017339504029472597,-0.017853972500109616,0,0
0.0004489795918367,0.1405838521470029,0.6395937122248689,0.3700701450874684,-0.056863986255864196,-0.02664865120444726,-0.026620779600162292,0,0
0.0001367346938775,0.0429432612316755,0.5894559642882141,0.3220372268885753,-0.0976405909153274,-0.05013774793665482,-0.048032918198893104,0,0
0.0008897959183673,0.275911257791211,0.6998062551692942,0.4317226291352488,0.2329679965595355,0.11035029088108006,0.1096854022466735,0,0
0.0001551020408163,0.048707463539585,0.5925671078410456,0.3249530666025129,-0.227203794251626,-0.10723914732824857,-0.1067695625327359,0,0
0.0001183673469387,0.0371776290871251,0.5863251942395886,0.3191106646395172,-0.011529834452459899,-0.006241913601456983,-0.00584240196299568,0,0
0.000504081632653,0.1577008317722666,0.6478160287403222,0.3781898365386671,0.1205232026851415,0.06149083450073356,0.05907917189914991,0,0
0.0005775510204081,0.1804490771983034,0.6584767315469091,0.3888393894042029,0.02274824542603679,0.01066070280658693,0.01064955286553576,0,0
0.0006142857142857,0.1917879075399601,0.663675888457465,0.3940868387076819,0.011338830341656725,0.0051991569105558355,0.005247449303479035,0,0
0.0002285714285714,0.0717461367613793,0.6048133551994024,0.3365072638170984,-0.12004177077858082,-0.058862533258062566,-0.05757957489058352,0,0
0.0005224489795918,0.1633962431843955,0.650513782574743,0.3808713357184912,0.0916501064230162,0.045700427375340635,0.0443640719013928,0,0
0.0005591836734693,0.1747705552566719,0.6558442227190685,0.3861962007994775,0.011374312072276405,0.005330440144325488,0.005324865080986285,0,0
0.0008530612244897,0.2648005542751405,0.6952860809885028,0.4268853649292328,0.09002999901846859,0.03944185826943425,0.04068916412975532,0,0
0.0001367346938775,0.0429432612316755,0.5894559642882141,0.3220372268885753,-0.221857293043465,-0.10583011670028863,-0.10484813804065751,0,0
0.0005224489795918,0.1633962431843955,0.650513782574743,0.3808713357184912,0.12045298195272,0.0610578182865289,0.05883410882991591,0,0
0.0001918367346938,0.0602308110011324,0.5987301017623488,0.3307521904426734,-0.1031654321832631,-0.05178368081239426,-0.05011914527581779,0,0
0.0007244897959183,0.2256451182571661,0.678740307557082,0.4095115129169316,0.1654143072560337,0.08001020579473328,0.07875932247425821,0,0
0.0004857142857142,0.1520001695612671,0.6450967052563706,0.3754957451692888,-0.07364494869589899,-0.033643602300711395,-0.03401576774764281,0,0
0.0004122448979591,0.1291488113974414,0.6340055363836409,0.3645952580690322,-0.02285135816382572,-0.011091168872729762,-0.010900487100256595,0,0
0.0008897959183673,0.275911257791211,0.6998062551692942,0.4317226291352488,0.14676244639376962,0.0658007187856533,0.06712737106621658,0,0
0.0004857142857142,0.1520001695612671,0.6450967052563706,0.3754957451692888,-0.1239110882299439,-0.05470954991292354,-0.056226883965959984,0,0
0.0004857142857142,0.1520001695612671,0.6450967052563706,0.3754957451692888,0.0,0.0,0.0,0,0
0.0002836734693877,0.8890007302122535,1.2137869525999232,0.7450556042182536,0.7370005606509864,0.5686902473435526,0.36955985904896477,1,1
0.001,0.3090169943749474,0.7128052193506942,0.4458868952864365,-0.5799837358373061,-0.500981733249229,-0.2991687089318171,1,0
0.0003938775510204,0.1234247456017681,0.6311797370465074,0.3618395595673727,-0.1855922487731793,-0.08162548230418676,-0.08404733571906381,0,0
0.0009448979591836,0.2925079520947464,0.7064115778083594,0.4388705174981178,0.1690832064929783,0.07523184076185196,0.0770309579307451,0,0
0.0004122448979591,0.1291488113974414,0.6340055363836409,0.3645952580690322,-0.163359140697305,-0.07240604142471851,-0.07427525942908558,0,0
0.0004306122448979,0.1348685770608619,0.6368102259046946,0.3673388170255307,0.005719765663420501,0.002804689521053727,0.002743558956498471,0,0
0.0002285714285714,0.0717461367613793,0.6048133551994024,0.3365072638170984,-0.0631224402994826,-0.031996870705292224,-0.030831553208432283,0,0
0.0006510204081632,1.0031011950525934,1.2687866552293348,0.7992818024667356,0.9313550582912141,0.6639733000299324,0.46277453864963725,1,1
0.0006510204081632,1.0031011950525934,1.2687866552293348,0.7992818024667356,0.0,0.0,0.0,0,1
0.000338775510204,0.106228653981071,0.6225766245108756,0.3535005463300425,-0.8968725410715225,-0.6462100307184592,-0.4457812561366931,1,0
0.0002653061224489,0.0832519071782893,0.6108160579681626,0.342217520249647,-0.022976746802781695,-0.011760566542712958,-0.011283026080395497,0,0
0.0004673469387755,0.9462944463603562,1.242355902665345,0.7727891513126856,0.8630425391820669,0.6315398446971824,0.43057163106303853,1,1
0.0002469387755102,0.07750031219306,0.6078248256360159,0.339368041823899,-0.8687941341672962,-0.6345310770293291,-0.43342110948878654,1,0
0.0004122448979591,0.1291488113974414,0.6340055363836409,0.3645952580690322,0.05164849920438139,0.026180710747624958,0.02522721624513319,0,0
0.0003938775510204,0.1234247456017681,0.6311797370465074,0.3618395595673727,-0.0057240657956732915,-0.00282579933713345,-0.0027556985016595203,0,0
0.0007979591836734,0.2480688373707489,0.6883323860900217,0.419523071254907,0.1246440917689808,0.05715264904351425,0.05768351168753433,0,0
0.0003020408163265,0.0947465898824328,0.6167374106125407,0.3478821992330193,-0.15332224748831608,-0.07159497547748095,-0.07164087202188774,0,0
0.0003755102040816,0.1176965702620453,0.6283329219809654,0.3590718132741489,0.022949980379612503,0.011595511368424627,0.011189614041129614,0,0
0.0001183673469387,0.0371776290871251,0.5863251942395886,0.3191106646395172,-0.0805189411749202,-0.04200772774137673,-0.03996114863463168,0,0
0.0006877551020408,0.214387433002164,0.6738083511968624,0.404423588802127,0.1772098039150389,0.08748315695727382,0.08531292416260977,0,0
0.000504081632653,0.1577008317722666,0.6478160287403222,0.3781898365386671,-0.05668660122989741,-0.025992322456540262,-0.026233752263459864,0,0
0.0001367346938775,0.0429432612316755,0.5894559642882141,0.3220372268885753,-0.1147575705405911,-0.05836006445210806,-0.056152609650091834,0,0
0.001,0.3090169943749474,0.7128052193506942,0.4458868952864365,0.2660737331432719,0.12334925506248007,0.12384966839786121,0,0
0.000834693877551,1.0592318847781468,1.2929912307639406,0.8244453721118289,0.7502148904031993,0.5801860114132464,0.3785584768253924,1,1
0.0004489795918367,0.1405838521470029,0.6395937122248689,0.3700701450874684,-0.9186480326311439,-0.6533975185390717,-0.4543752270243605,1,0
0.0005591836734693,0.1747705552566719,0.6558442227190685,0.3861962007994775,0.03418670310966901,0.016250510494199566,0.01612605571200909,0,0
0.000504081632653,0.1577008317722666,0.6478160287403222,0.3781898365386671,-0.017069723484405303,-0.008028193978746323,-0.008006364260810361,0,0
0.0009632653061224,0.2980209501552427,0.7085664077007201,0.4412240270247052,0.14032011838297612,0.06075037896039792,0.06303419048603809,0,0
0.0008714285714285,0.2703604069863529,0.6975577810030898,0.4293111441932472,-0.02766054316888983,-0.011008626697630253,-0.011912882831458027,0,0
0.0005775510204081,0.1804490771983034,0.6584767315469091,0.3888393894042029,-0.0899113297880495,-0.03908104945618074,-0.0404717547890443,0,0
0.0003755102040816,0.1176965702620453,0.6283329219809654,0.3590718132741489,-0.06275250693625808,-0.030143809565943758,-0.029767576130053985,0,0
0.0003204081632653,0.1004892948749764,0.6196673337677157,0.3506972111797804,-0.0172072753870689,-0.008665588213249698,-0.008374602094368466,0,0
0.0005224489795918,0.1633962431843955,0.650513782574743,0.3808713357184912,0.06290694830941909,0.03084644880702736,0.030174124538710767,0,0
0.0005408163265306,0.1690862141635253,0.653189876935359,0.3835401534257008,0.005689970979129794,0.0026760943606159993,0.002668817707209614,0,0
0.0005959183673469,0.1861215909166421,0.6610873157670012,0.3914696312324037,0.01703537675311681,0.007897438831642178,0.00792947780670289,0,0
0.0003204081632653,0.1004892948749764,0.6196673337677157,0.3506972111797804,-0.0856322960416657,-0.04141998199928554,-0.04077242005262327,0,0
0.0001,0.0314107590781283,0.5831749019371294,0.3161734772980065,-0.06907853579684811,-0.03649243183058626,-0.03452373388177393,0,0
0.0004673469387755,0.9462944463603562,1.242355902665345,0.7727891513126856,0.9148836872822279,0.6591810007282156,0.45661567401467906,1,1
0.0003571428571428,0.1119644761033078,0.625465185974424,0.3562921113441009,-0.8343299702570484,-0.616890716690921,-0.41649703996858467,1,0
0.0001734693877551,0.0544700440862669,0.5956585213096057,0.3278580866956794,-0.0574944320170409,-0.029806664664818294,-0.028434024648421485,0,0
0.0001367346938775,0.0429432612316755,0.5894559642882141,0.3220372268885753,-0.011526782854591397,-0.006202557021391608,-0.005820859807104117,0,0
0.0006326530612244,0.1974478384028671,0.6662423634293162,0.3966909246876307,0.1545045771711916,0.07678639914110208,0.0746536977990554,0,0
0.0008714285714285,0.2703604069863529,0.6975577810030898,0.4293111441932472,0.0729125685834858,0.03131541757377365,0.0326202195056165,0,0
0.0007061224489795,0.2200199385160039,0.6762855881622385,0.4069743261577572,-0.05034046847034898,-0.021272192840851356,-0.02233681803548998,0,0
0.0002836734693877,0.8890007302122535,1.2137869525999232,0.7450556042182536,0.6689807916962496,0.5375013644376847,0.33808127806049637,1,1
0.0003938775510204,0.1234247456017681,0.6311797370465074,0.3618395595673727,-0.7655759846104854,-0.5826072155534158,-0.3832160446508809,1,0
0.0004673469387755,0.9462944463603562,1.242355902665345,0.7727891513126856,0.8228697007585881,0.6111761656188376,0.41094959174531287,1,1
0.0001734693877551,0.0544700440862669,0.5956585213096057,0.3278580866956794,-0.8918244022740893,-0.6466973813557393,-0.44493106461700616,1,0
0.0004857142857142,0.1520001695612671,0.6450967052563706,0.3754957451692888,0.0975301254750002,0.04943818394676491,0.0476376584736094,0,0
0.0009081632653061,0.2814529218688686,0.7020314286220342,0.4341197394625578,0.1294527523076015,0.05693472336566352,0.05862399429326898,0,0
0.0004489795918367,0.1405838521470029,0.6395937122248689,0.3700701450874684,-0.14086906972186572,-0.06243771639716522,-0.06404959437508939,0,0
0.0004673469387755,0.9462944463603562,1.242355902665345,0.7727891513126856,0.8057105942133533,0.6027621904404761,0.40271900622521717,1,1
0.0009448979591836,0.2925079520947464,0.7064115778083594,0.4388705174981178,-0.6537864942656098,-0.5359443248569856,-0.33391863381456777,1,0
0.0003020408163265,0.0947465898824328,0.6167374106125407,0.3478821992330193,-0.1977613622123136,-0.08967416719581867,-0.09098831826509851,0,0
0.0002102040816326,0.0659895724739795,0.6017817469280884,0.3336352814815639,-0.028757017408453295,-0.014955663684452336,-0.014246917751455368,0,0
0.0001918367346938,0.0602308110011324,0.5987301017623488,0.3307521904426734,-0.005758761472847103,-0.003051645165739636,-0.0028830910388905062,0,0
0.0005224489795918,0.1633962431843955,0.650513782574743,0.3808713357184912,0.1031654321832631,0.05178368081239426,0.05011914527581779,0,0
0.000338775510204,0.106228653981071,0.6225766245108756,0.3535005463300425,-0.0571675892033245,-0.02793715806386743,-0.02737078938844867,0,0
0.0005408163265306,0.1690862141635253,0.653189876935359,0.3835401534257008,0.0628575601824543,0.030613252424483428,0.030039607095658283,0,0
0.0003204081632653,0.1004892948749764,0.6196673337677157,0.3506972111797804,-0.06859691928854889,-0.03352254316764336,-0.03284294224592038,0,0
0.0006142857142857,0.1917879075399601,0.663675888457465,0.3940868387076819,0.09129861266498371,0.04400855468974929,0.043389627527901486,0,0
0.0001918367346938,0.0602308110011324,0.5987301017623488,0.3307521904426734,-0.13155709653882772,-0.06494578669511619,-0.06333464826500851,0,0
0.0003755102040816,0.1176965702620453,0.6283329219809654,0.3590718132741489,0.0574657592609129,0.0296028202186166,0.02831962283147549,0,0
0.0009632653061224,0.2980209501552427,0.7085664077007201,0.4412240270247052,0.1803243798931974,0.08023348571975475,0.08215221375055631,0,0
0.0005959183673469,0.1861215909166421,0.6610873157670012,0.3914696312324037,-0.11189935923860062,-0.04747909193371891,-0.04975439579230151,0,0
0.0001,0.0314107590781283,0.5831749019371294,0.3161734772980065,-0.1547108318385138,-0.0779124138298718,-0.0752961539343972,0,0
0.0002653061224489,0.0832519071782893,0.6108160579681626,0.342217520249647,0.051841148100161,0.02764115603103323,0.026044042951640534,0,0
0.0009816326530612,0.3035240253253467,0.7106976452020235,0.4435628455785393,0.22027211814705744,0.09988158723386087,0.10134532532889229,0,0
0.000504081632653,0.1577008317722666,0.6478160287403222,0.3781898365386671,-0.14582319355308013,-0.06288161646170132,-0.0653730090398722,0,0
0.0001,0.0314107590781283,0.5831749019371294,0.3161734772980065,-0.1262900726941383,-0.06464112680319278,-0.06201635924066062,0,0
0.0005775510204081,0.1804490771983034,0.6584767315469091,0.3888393894042029,0.1490383181201751,0.07530182960977971,0.07266591210619638,0,0
0.0009081632653061,0.2814529218688686,0.7020314286220342,0.4341197394625578,0.10100384467056522,0.04355469707512505,0.0452803500583549,0,0
0.0006510204081632,1.0031011950525934,1.2687866552293348,0.7992818024667356,0.7216482731837248,0.5667552266073006,0.36516206300417786,1,1
-0.3837515385580936,-0.5795778108484806,-0.9258980606030378,0.0,-1.582679005901074,-2.1946847158323726,-0.7992818024667356,1,1
0.9695865217379004,-0.0392034668498084,-0.5096544640046352,0.0,0.5403743439986722,0.4162435965984026,0.0,1,1
-0.6392223124373602,-0.6810153047456782,-0.416700474965479,0.0,-0.6418118378958698,0.09295398903915619,0.0,1,1
-0.6096489360814026,-0.7519723465956261,0.0105304414436997,0.0,-0.07095704184994789,0.4272309164091787,0.0,1,1
-0.4176847726776531,0.4382058974691063,-0.0963382554786045,0.0,1.1901782440647324,-0.1068686969223042,0.0,1,1
